PARA_COUNT	1176
0308	Normal	算法核心层是系统的核心部分，负责实现蚁群算法和其他算法融合。该层不仅包括蚁群优化器、遗传增强器、2-opt优化器还有自适应参数调整模块。各个模块协同工作，完成各个算法对TSP问题的求解。
0309	Normal	（3）基础服务层
0310	Normal	基础服务层提供基础功能支持，包括了城市生成、距离计算、信息素管理和结果导出。该层主要为了算法核心层提供必要的数据和相关服务。
0311	Normal	3.3 算法设计
0312	Normal	3.3.1 传统蚁群算法流程
0313	Normal	传统蚁群算法通过模拟蚂蚁觅食过程中信息素的释放、感知与更新机制，实现对旅行商问题解空间的迭代搜索。算法流程如图3-1所示。
0315	Caption	图 3-1 传统蚁群算法流程图
0316	Normal	3.3.2 自适应参数调整策略
0317	Normal	自适应参数调整策略根据迭代进度动态调整信息素因子α和启发函数因子β，以平衡算法的探索和利用能力。
0319	Caption	图 3-2 自适应参数流程图
0320	Normal	设计思路：
0321	List Bullet	在搜索初期，采用较小的α值和较大的β值，鼓励算法进行探索，避免过早收敛
0322	List Bullet	在搜索后期，采用较大的α值和较小的β值，侧重利用已有信息，加速收敛
0323	Normal	调整公式：
0324	Normal	α(t) = αₘᵢₙ + (αₘₐₓ − αₘᵢₙ) × t / T
0325	Normal	β(t) = βₘₐₓ − (βₘₐₓ − βₘᵢₙ) × t / T
0326	Normal	其中：
0327	List Bullet	t为当前迭代次数
0328	List Bullet	T为最大迭代次数
0329	List Bullet	α_min=0.5、α_max=2.5为信息素因子的范围
0330	List Bullet	β_min=1.0、β_max=4.0为启发函数因子的范围
0331	Normal	参数变化说明：
0332	List Bullet	α从0.5线性增长到2.5：搜索初期注重探索，后期侧重利用
0333	List Bullet	β从4.0线性减小到1.0：搜索初期依赖距离启发，后期依赖信息素
0334	Normal	参数范围设置：
0335	Caption	表3 - 1 自适应参数
0337	Normal	3.3.3 遗传算法增强策略
0338	Normal	遗传算法增强策略将遗传算法的选择、交叉、变异操作引入蚁群算法，用于增强种群多样性，提高全局搜索能力。
0340	Normal	图 3-3 遗传算法流程图
0341	Normal	操作流程：
0342	Normal	（1）选择操作： 采用锦标赛选择，从蚂蚁构建的路径中选择优质路径作为父代。
0343	Normal	（2）交叉操作： 采用顺序交叉（OX），对选出的父代路径进行交叉操作，生成新的路径。
0344	Normal	（3）变异操作： 采用交换变异和逆转变异的组合，对交叉后的路径进行小概率变异。
0345	Normal	（4）精英策略： 保留排名前10%的精英路径，对精英路径释放2倍信息素。
0346	Normal	参数设置：
0347	Caption	表3 - 2 遗传算法参数
0349	Normal	3.3.4 2-opt局部搜索策略
0350	Normal	2-opt局部搜索策略对蚂蚁构建的路径进行局部优化，通过反转路径片段消除路径交叉，提高解的质量。
0352	Normal	图 3-4 2-opt局部搜索流程图
0353	Normal	操作流程：
0354	Normal	（1）选择精英蚂蚁构建的路径
0355	Normal	（2）对路径中的每对不相邻边(eᵢ, eⱼ)，计算反转操作后的距离变化量ΔL
0356	Normal	（3）若ΔL < 0，执行反转操作
0357	Normal	（4）重复步骤（2）（3），直到无法改进
0358	Normal	算法特点：
0359	List Bullet	能够有效消除路径交叉
0360	List Bullet	时间复杂度为O(n²)
0361	List Bullet	对解的质量提升显著，平均可降低最优距离约7.79%
0362	Normal	3.4 数据结构设计
0363	Normal	3.4.1 城市数据结构
0364	Normal	城市数据类City用于存储城市的基本信息：
0365	Normal	python 代码
0366	Normal	@dataclass
0367	Normal	class City:
0368	Normal	x: float      # 城市x坐标
0369	Normal	y: float      # 城市y坐标
0370	Normal	id: int = 0    # 城市编号
0372	Normal	方法说明：
0373	List Bullet	distance_to(other)：计算到另一个城市的欧几里得距离
0374	List Bullet	to_tuple()：转换为元组格式
0375	Normal	3.4.2 算法结果数据结构
0376	Normal	算法结果类AlgorithmResult用于存储算法运行结果：
0377	Normal	python 代码
0378	Normal	@dataclass
0379	Normal	class AlgorithmResult:
0380	Normal	best_path: List[int]                     # 最优路径
0381	Normal	best_distance: float                  # 最优距离
0382	Normal	running_time: float                  # 运行时间
0383	Normal	convergence_iteration: int             # 收敛迭代次数
0384	Normal	iteration_best_distances: List[float]      # 每轮最优距离
0385	Normal	first_iteration_distance: float           # 首次迭代距离
0386	Normal	last_decrease_iteration: int             # 最后下降迭代
0387	Normal	total_decrease_count: int              # 总下降次数
0388	Normal	alpha_history: List[float]              # α参数历史
0389	Normal	beta_history: List[float]               # β参数历史
0391	Normal	3.4.3 优化策略枚举
0392	Normal	优化策略枚举类OptimizationStrategy用于标识不同的优化策略：
0393	Normal	python 代码
0394	Normal	class OptimizationStrategy(Enum):
0395	Normal	BASIC_ACO = "basic_aco"              # 传统蚁群算法
0396	Normal	ADAPTIVE = "adaptive"                   # 自适应参数
0397	Normal	GENETIC = "genetic"                        # 遗传算法
0398	Normal	TWO_OPT = "two_opt"                   # 2-opt优化
0399	Normal	HYBRID = "hybrid"             # 混合算法
0401	Normal	3.4.4 配置常量
0402	Normal	算法配置类AlgorithmConfig定义了算法的各项参数：
0403	Caption	表3 - 3 参数设置
0404	Normal	3.5 本章小结
0405	Normal	本章从系统需求出发，完成了混合蚁群算法求解系统的总体设计。通过对功能需求与性能需求的分析，明确了系统的目标、性能指标与实现边界；在此基础上，给出了系统总体架构、传统蚁群算法及各优化策略的设计流程，并定义了城市、算法结果和优化策略等核心数据结构。上述设计为后续系统实现提供了清晰的结构依据和接口约束。
0407	Normal	第四章 系统实现
0408	Normal	4.1 开发环境搭建
0409	Normal	4.1.1 Python环境配置
0410	Normal	本系统基于Python 3.12开发，需要配置Python运行环境。具体步骤如下：
0411	Normal	（1）安装Python 3.12或更高版本
0412	Normal	（2）配置环境变量，确保可以在命令行中直接运行python命令
0413	Normal	（3）验证安装：在命令行输入python --version，确认版本信息正确
0414	Normal	4.1.2 依赖库安装
0415	Normal	本系统需要安装以下依赖库：
0416	Normal	bash 代码
0417	Normal	# 安装NumPy数值计算库
0418	Normal	pip install numpy
0419	Normal	# 安装PyQt5图形界面框架
0420	Normal	pip install PyQt5
0421	Normal	# 安装PyQtGraph交互式图表库
0422	Normal	pip install PyQtGraph
0423	Normal	安装完成后，可以通过以下命令验证安装：
0424	Normal	bash 代码
0425	Normal	pip list | findstr -i "numpy pyqt5 pyqtgraph"
0426	Normal	4.2 核心模块实现
0427	Normal	4.2.1 城市生成器实现
0428	Normal	城市生成器CityGenerator负责随机生成城市坐标。实现代码如下：
0429	Normal	python 代码
0430	Normal	class CityGenerator:
0431	Normal	"""城市生成器"""
0432	Normal	def __init__(self, width=100, height=100):
0433	Normal	"""
0434	Normal	初始化城市生成器
0435	Normal	:param width: 区域宽度
0436	Normal	:param height: 区域高度
0437	Normal	"""
0438	Normal	self.width = width
0439	Normal	self.height = height
0441	Normal	def generate(self, n_cities: int) -> List[City]:
0442	Normal	"""
0443	Normal	生成指定数量的城市
0444	Normal	:param n_cities: 城市数量
0445	Normal	:return: 城市列表
0446	Normal	"""
0447	Normal	cities = []
0448	Normal	for i in range(n_cities):
0449	Normal	x = np.random.uniform(0, self.width)
0450	Normal	y = np.random.uniform(0, self.height)
0451	Normal	cities.append(City(x=x, y=y, id=i))
0452	Normal	return cities
0453	Normal	实现要点：
0454	List Bullet	使用NumPy的uniform函数生成均匀分布的随机坐标
0455	List Bullet	城市编号从0开始递增
0456	List Bullet	坐标范围在[0, width] × [0, height]区域内
0457	Normal	4.2.2 距离计算器实现
0458	Normal	距离计算器DistanceCalculator负责计算城市之间的欧几里得距离矩阵。实现代码如下：
0459	Normal	python 代码
0460	Normal	class DistanceCalculator:
0461	Normal	"""距离计算器"""
0462	Normal	def __init__(self, cities: List[City]):
0463	Normal	"""
0464	Normal	初始化距离计算器
0465	Normal	:param cities: 城市列表
0466	Normal	"""
0467	Normal	self.cities = cities
0468	Normal	self.n_cities = len(cities)
0469	Normal	self.distance_matrix = self._calculate_distance_matrix()
0471	Normal	def _calculate_distance_matrix(self) -> np.ndarray:
0472	Normal	"""
0473	Normal	计算距离矩阵
0474	Normal	:return: 距离矩阵
0475	Normal	"""
0476	Normal	matrix = np.zeros((self.n_cities, self.n_cities))
0477	Normal	for i in range(self.n_cities):
0478	Normal	for j in range(i + 1, self.n_cities):
0479	Normal	dist = self.cities[i].distance_to(self.cities[j])
0480	Normal	matrix[i][j] = dist
0481	Normal	matrix[j][i] = dist
0482	Normal	return matrix
0484	Normal	def get_distance(self, i: int, j: int) -> float:
0485	Normal	"""
0486	Normal	获取城市i到城市j的距离
0487	Normal	:param i: 城市i的索引
0488	Normal	:param j: 城市j的索引
0489	Normal	:return: 距离值
0490	Normal	"""
0491	Normal	return self.distance_matrix[i][j]
0493	Normal	实现要点：
0494	List Bullet	使用对称矩阵存储距离信息，利用距离的对称性减少计算量
0495	List Bullet	预计算距离矩阵，避免重复计算
0496	List Bullet	提供get_distance方法供其他模块调用
0497	Normal	4.2.3 信息素管理器实现
0498	Normal	信息素管理器PheromoneManager负责管理信息素矩阵的初始化、挥发和更新。实现代码如下：
0499	Normal	python 代码
0500	Normal	class PheromoneManager:
0501	Normal	"""信息素管理器"""
0502	Normal	def __init__(self, n_cities: int, initial_pheromone: float = 1.0):
0503	Normal	"""
0504	Normal	初始化信息素管理器
0505	Normal	:param n_cities: 城市数量
0506	Normal	:param initial_pheromone: 初始信息素浓度
0507	Normal	"""
0508	Normal	self.n_cities = n_cities
0509	Normal	self.initial_pheromone = initial_pheromone
0510	Normal	self.pheromone_matrix = np.full((n_cities, n_cities), initial_pheromone)
0511	Normal	def evaporate(self, rho: float):
0512	Normal	"""
0513	Normal	信息素挥发
0514	Normal	:param rho: 挥发系数
0515	Normal	"""
0516	Normal	self.pheromone_matrix *= (1 - rho)
0517	Normal	self.pheromone_matrix = np.clip(self.pheromone_matrix, 0.01, 100.0)
0518	Normal	def deposit(self, path: List[int], delta: float):
0519	Normal	"""
0520	Normal	信息素沉积
0521	Normal	:param path: 蚂蚁路径
0522	Normal	:param delta: 信息素增量
0523	Normal	"""
0524	Normal	for i in range(len(path) - 1):
0525	Normal	self.pheromone_matrix[path[i]][path[i + 1]] += delta
0526	Normal	self.pheromone_matrix[path[i + 1]][path[i]] += delta
0528	Normal	def update(self, paths: List[List[int]], distances: List[float],
0529	Normal	q: float = 100, elite_count: int = 0):
0530	Normal	"""
0531	Normal	更新信息素
0532	Normal	:param paths: 蚂蚁路径列表
0533	Normal	:param distances: 路径距离列表
0534	Normal	:param q: 信息素常数
0535	Normal	:param elite_count: 精英蚂蚁数量
0536	Normal	"""
0537	Normal	# 按距离排序
0538	Normal	sorted_indices = np.argsort(distances)
0540	Normal	for rank, idx in enumerate(sorted_indices):
0541	Normal	# 计算信息素增量
0542	Normal	delta = q / distances[idx]
0543	Normal	# 精英蚂蚁释放更多信息素
0544	Normal	if rank < elite_count:
0545	Normal	delta *= 2.0
0546	Normal	# 更新路径上的信息素
0547	Normal	self.deposit(paths[idx], delta)
0548	Normal	def get_pheromone(self, i: int, j: int) -> float:
0549	Normal	"""
0550	Normal	获取城市i到城市j的信息素浓度
0551	Normal	:param i: 城市i的索引
0552	Normal	:param j: 城市j的索引
0553	Normal	:return: 信息素浓度
0554	Normal	"""
0555	Normal	return self.pheromone_matrix[i][j]
0557	Normal	实现要点：
0558	List Bullet	初始信息素浓度设为较小的常数（0.1）
0559	List Bullet	挥发操作采用批量更新方式，提高效率
0560	List Bullet	精英蚂蚁释放2倍信息素，强化正反馈
0561	Normal	4.2.4 蚂蚁类实现
0562	Normal	蚂蚁类Ant负责构建路径。实现代码如下：
0563	Normal	python 代码
0564	Normal	class Ant:
0565	Normal	"""蚂蚁类"""
0566	Normal	def __init__(self, n_cities: int):
0567	Normal	"""
0568	Normal	初始化蚂蚁
0569	Normal	:param n_cities: 城市数量
0570	Normal	"""
0571	Normal	self.n_cities = n_cities
0572	Normal	self.visited: List[int] = []
0573	Normal	self.current_city: int = -1
0574	Normal	self.path: List[int] = []
0575	Normal	self.path_distance: float = float('inf')
0576	Normal	def reset(self, start_city: int):
0577	Normal	"""
0578	Normal	重置蚂蚁状态
0579	Normal	:param start_city: 起始城市
0580	Normal	"""
0581	Normal	self.visited = [start_city]
0582	Normal	self.current_city = start_city
0583	Normal	self.path = [start_city]
0584	Normal	self.path_distance = float('inf')
0585	Normal	def visit_city(self, city: int):
0586	Normal	"""
0587	Normal	访问城市
0588	Normal	:param city: 目标城市索引
0589	Normal	"""
0590	Normal	self.visited.append(city)
0591	Normal	self.current_city = city
0592	Normal	self.path.append(city)
0593	Normal	def finish(self):
0594	Normal	"""完成路径构建，回到起点"""
0595	Normal	self.path.append(self.path[0])
0597	Normal	实现要点：
0598	List Bullet	使用visited数组记录已访问的城市
0599	List Bullet	路径构建采用轮盘赌选择策略
0600	List Bullet	路径起始城市随机选择
0601	List Bullet	最终返回起点形成闭合回路
0602	Normal	4.2.5 蚁群优化器实现
0603	Normal	蚁群优化器AntColonyOptimizer是算法的核心模块，负责协调各组件完成TSP求解。实现代码如下：
0604	Normal	python 代码
0605	Normal	class AntColonyOptimizer:
0606	Normal	"""蚁群优化器"""
0608	Normal	def __init__(self, cities: List[Tuple[float, float]], config: AlgorithmConfig = None):
0609	Normal	"""
0610	Normal	初始化蚁群优化器
0611	Normal	:param cities: 城市坐标列表
0612	Normal	:param config: 算法配置
0613	Normal	"""
0614	Normal	self.cities = cities
0615	Normal	self.n_cities = len(cities)
0617	Normal	# 计算距离矩阵
0618	Normal	self.distance_matrix = DistanceCalculator.calculate_distance_matrix(cities)
0620	Normal	# 初始化信息素管理器
0621	Normal	self.pheromone_manager = PheromoneManager(self.n_cities)
0623	Normal	# 算法参数
0624	Normal	self.alpha = AlgorithmConfig.DEFAULT_ALPHA
0625	Normal	self.beta = AlgorithmConfig.DEFAULT_BETA
0626	Normal	self.rho = AlgorithmConfig.DEFAULT_RHO
0627	Normal	self.q = AlgorithmConfig.DEFAULT_Q
0628	Normal	self.ant_count = AlgorithmConfig.DEFAULT_ANT_COUNT
0629	Normal	self.max_iter = AlgorithmConfig.DEFAULT_MAX_ITER
0631	Normal	# 结果记录
0632	Normal	self.best_path = []
0633	Normal	self.best_distance = float('inf')
0634	Normal	self.iteration_best_distances = []
0636	Normal	def run(self, use_adaptive: bool = True) -> AlgorithmResult:
0637	Normal	"""
0638	Normal	运行蚁群算法
0639	Normal	:param use_adaptive: 是否启用自适应参数
0640	Normal	:return: 算法结果
0641	Normal	"""
0642	Normal	start_time = time.time()
0644	Normal	# 精英蚂蚁数量
0645	Normal	elite_count = max(1, int(self.ant_count * AlgorithmConfig.DEFAULT_ELITE_RATIO))
0647	Normal	for iteration in range(self.max_iter):
0648	Normal	# 自适应参数调整
0649	Normal	self._update_adaptive_params(iteration, use_adaptive)
0651	Normal	# 蚁群构建路径
0652	Normal	all_paths = []
0653	Normal	all_distances = []
0655	Normal	for _ in range(self.ant_count):
0656	Normal	path = self._construct_path()
0657	Normal	distance = DistanceCalculator.calculate_path_distance(path, self.distance_matrix)
0658	Normal	all_paths.append(path)
0659	Normal	all_distances.append(distance)
0661	Normal	# 更新全局最优解
0662	Normal	min_idx = np.argmin(all_distances)
0663	Normal	if all_distances[min_idx] < self.best_distance:
0664	Normal	self.best_distance = all_distances[min_idx]
0665	Normal	self.best_path = all_paths[min_idx].copy()
0667	Normal	# 信息素更新
0668	Normal	self.pheromone_manager.evaporate(self.rho)
0669	Normal	for rank, idx in enumerate(np.argsort(all_distances)):
0670	Normal	delta = self.q / all_distances[idx]
0671	Normal	if rank < elite_count:
0672	Normal	delta *= 2.0
0673	Normal	self.pheromone_manager.deposit(all_paths[idx], delta)
0675	Normal	# 记录收敛数据
0676	Normal	self.iteration_best_distances.append(self.best_distance)
0677	Normal	running_time = time.time() - start_time
0678	Normal	convergence_iteration = self._find_convergence()
0679	Normal	return AlgorithmResult(
0680	Normal	best_path=self.best_path,
0681	Normal	best_distance=self.best_distance,
0682	Normal	running_time=running_time,
0683	Normal	convergence_iteration=convergence_iteration,
0684	Normal	iteration_best_distances=self.iteration_best_distances
0685	Normal	)
0687	Normal	def _find_convergence(self) -> int:
0688	Normal	"""找到收敛迭代次数"""
0689	Normal	for i in range(1, len(self.iteration_best_distances)):
0690	Normal	delta = abs(self.iteration_best_distances[i] - self.iteration_best_distances[i - 1])
0691	Normal	if delta < AlgorithmConfig.CONVERGENCE_THRESHOLD:
0692	Normal	return i
0693	Normal	return len(self.iteration_best_distances)
0694	Normal	实现要点：
0695	List Bullet	协调距离计算、信息素管理和蚂蚁寻路等组件
0696	List Bullet	记录每轮迭代的最优解
0697	List Bullet	收敛判定采用阈值法（连续两次迭代差值小于0.01）
0698	Normal	4.3 优化策略实现
0699	Normal	4.3.1 自适应参数调整实现
0700	Normal	自适应参数调整策略根据迭代进度动态调整α和β参数。实现代码如下：
0701	Normal	python 代码
0702	Normal	class AdaptiveParameterAdjuster:
0703	Normal	"""自适应参数调整器"""
0704	Normal	def __init__(self, alpha_range=(0.5, 2.5), beta_range=(1.0, 4.0)):
0705	Normal	"""
0706	Normal	初始化参数调整器
0707	Normal	:param alpha_range: α参数范围
0708	Normal	:param beta_range: β参数范围
0709	Normal	"""
0710	Normal	self.alpha_min, self.alpha_max = alpha_range
0711	Normal	self.beta_min, self.beta_max = beta_range
0713	Normal	def adjust(self, current_iter: int, max_iter: int) -> Tuple[float, float]:
0714	Normal	"""
0715	Normal	根据迭代进度调整参数
0716	Normal	:param current_iter: 当前迭代次数
0717	Normal	:param max_iter: 最大迭代次数
0718	Normal	:return: (alpha, beta) 参数值
0719	Normal	"""
0720	Normal	ratio = current_iter / max_iter
0721	Normal	alpha = self.alpha_min + (self.alpha_max - self.alpha_min) * ratio
0722	Normal	beta = self.beta_max - (self.beta_max - self.beta_min) * ratio
0723	Normal	return alpha, beta
0724	Normal	实现要点：
0725	List Bullet	α从最小值线性增长到最大值
0726	List Bullet	β从最大值线性减小到最小值
0727	List Bullet	通过ratio参数控制调整进度
0728	Normal	4.3.2 遗传算法算子实现
0729	Normal	遗传算法增强器GeneticEnhancer负责实现选择、交叉和变异操作。实现代码如下：
0730	Normal	python 代码
0731	Normal	class GeneticEnhancer:
0732	Normal	"""遗传算法增强器"""
0734	Normal	def __init__(self, n_cities: int, crossover_rate: float = 0.85,
0735	Normal	mutation_rate: float = 0.15):
0736	Normal	"""
0737	Normal	初始化遗传增强器
0738	Normal	:param n_cities: 城市数量
0739	Normal	:param crossover_rate: 交叉概率
0740	Normal	:param mutation_rate: 变异概率
0741	Normal	"""
0742	Normal	self.n_cities = n_cities
0743	Normal	self.crossover_rate = crossover_rate
0744	Normal	self.mutation_rate = mutation_rate
0745	Normal	self.operators = GeneticOperator()
0746	Normal	self.distance_matrix = None
0748	Normal	def set_distance_matrix(self, distance_matrix: np.ndarray):
0749	Normal	"""设置距离矩阵"""
0750	Normal	self.distance_matrix = distance_matrix
0752	Normal	def enhance(self, paths: List[List[int]],
0753	Normal	distances: List[float]) -> Tuple[List[List[int]], List[float]]:
0754	Normal	"""
0755	Normal	对种群进行遗传增强
0756	Normal	:param paths: 路径列表
0757	Normal	:param distances: 距离列表
0758	Normal	:return: 增强后的路径和距离
0759	Normal	"""
0760	Normal	n = len(paths)
0761	Normal	# 按距离排序，保留精英
0762	Normal	sorted_indices = np.argsort(distances)
0763	Normal	n_elite = max(2, n // 4)
0764	Normal	elite_paths = [paths[i].copy() for i in sorted_indices[:n_elite]]
0765	Normal	elite_distances = [distances[i] for i in sorted_indices[:n_elite]]
0767	Normal	# 新种群从精英开始
0768	Normal	new_paths = list(elite_paths)
0769	Normal	# 生成剩余个体
0770	Normal	while len(new_paths) < n:
0771	Normal	# 锦标赛选择两个父代
0772	Normal	p1 = self.operators.tournament_select(elite_paths, elite_distances)
0773	Normal	p2 = self.operators.tournament_select(elite_paths, elite_distances)
0774	Normal	# 交叉
0775	Normal	if np.random.random() < self.crossover_rate:
0776	Normal	child = self.operators.order_crossover(p1, p2, self.n_cities)
0777	Normal	else:
0778	Normal	child = p1.copy()
0779	Normal	# 变异
0780	Normal	if np.random.random() < 0.5:
0781	Normal	child = self.operators.swap_mutation(child, self.mutation_rate)
0782	Normal	else:
0783	Normal	child = self.operators.reverse_mutation(child, self.mutation_rate)
0784	Normal	new_paths.append(child)
0785	Normal	# 计算新种群的距离
0786	Normal	if self.distance_matrix is not None:
0787	Normal	new_distances = [DistanceCalculator.calculate_path_distance(p, self.distance_matrix)
0788	Normal	for p in new_paths]
0789	Normal	else:
0790	Normal	new_distances = distances[:len(new_paths)]
0791	Normal	return new_paths, new_distances
0792	Normal	实现要点：
0793	List Bullet	锦标赛选择维持选择压力
0794	List Bullet	OX交叉保持父代路径片段
0795	List Bullet	变异采用交换和反转的组合策略
0796	Normal	4.3.3 2-opt优化器实现
0797	Normal	2-opt优化器TwoOptOptimizer负责对路径进行局部搜索优化。实现代码如下：
0798	Normal	python 代码
0799	Normal	class TwoOptOptimizer:
0800	Normal	"""2-opt优化器"""
0801	Normal	def __init__(self, distance_matrix: np.ndarray):
0802	Normal	"""
0803	Normal	初始化2-opt优化器
0804	Normal	:param distance_matrix: 距离矩阵
0805	Normal	"""
0806	Normal	self.distance_matrix = distance_matrix
0807	Normal	self.n_cities = len(distance_matrix)
0808	Normal	def optimize(self, path: List[int]) -> Tuple[List[int], float]:
0809	Normal	"""
0810	Normal	对路径进行2-opt优化
0811	Normal	:param path: 输入路径
0812	Normal	:return: 优化后的路径和距离
0813	Normal	"""
0814	Normal	improved = True
0815	Normal	best_path = path.copy()
0816	Normal	best_distance = DistanceCalculator.calculate_path_distance(best_path, self.distance_matrix)
0817	Normal	while improved:
0818	Normal	improved = False
0819	Normal	for i in range(1, len(best_path) - 2):
0820	Normal	for j in range(i + 1, len(best_path) - 1):
0821	Normal	# 索引有效性检查
0822	Normal	if (best_path[i - 1] >= self.n_cities or best_path[i] >= self.n_cities or
0823	Normal	best_path[j] >= self.n_cities or best_path[j + 1] >= self.n_cities):
0824	Normal	continue
0825	Normal	# 计算距离变化
0826	Normal	delta = DistanceCalculator.calculate_2opt_delta(
0827	Normal	self.distance_matrix, best_path, i, j
0828	Normal	)
0830	Normal	if delta < -1e-10:
0831	Normal	# 执行2-opt交换
0832	Normal	best_path[i:j + 1] = reversed(best_path[i:j + 1])
0833	Normal	best_distance += delta
0834	Normal	improved = True
0835	Normal	return best_path, best_distance
0837	Normal	实现要点：
0838	List Bullet	采用双层循环遍历所有不相邻边对
0839	List Bullet	使用距离变化量判断是否执行反转
0840	List Bullet	当没有改进时终止搜索
0841	Normal	4.4 可视化界面实现
0842	Normal	4.4.1 PyQt5界面框架
0843	Normal	本系统基于PyQt5框架构建图形用户界面。HybridACOGUI类继承自QMainWindow，负责界面的初始化和布局。
0844	Normal	界面主要分为以下几个区域：
0845	Normal	（1）参数设置区域： 包含城市数量、蚂蚁数量、α、β等参数的输入框
0846	Normal	（2）算法选项区域： 包含自适应参数、遗传算法、2-opt功能的开关复选框
0847	Normal	（3）控制按钮区域： 包含"运行算法"、"导出结果"等功能按钮
0848	Normal	（4）结果展示区域： 包含最优距离、运行时间等文本显示
0849	Normal	（5）可视化区域： 包含路径图和收敛曲线的图表显示
0850	Normal	4.4.2 实时路径显示
0851	Normal	系统使用PyQtGraph库实现实时路径显示。路径图绘制的核心代码如下：
0852	Normal	python 代码
0853	Normal	def plot_path(self, cities: List[City], path: List[int], distance: float):
0854	Normal	"""
0855	Normal	绘制最优路径
0856	Normal	:param cities: 城市列表
0857	Normal	:param path: 最优路径
0858	Normal	:param distance: 最优距离
0859	Normal	"""
0860	Normal	self.path_plot.clear()
0861	Normal	# 绘制城市点
0862	Normal	x = [cities[i].x for i in path]
0863	Normal	y = [cities[i].y for i in path]
0864	Normal	self.path_plot.plot(x, y, pen='b', symbol='o', symbolSize=8)
0865	Normal	# 设置标题
0866	Normal	self.path_plot.setTitle(f'最优路径 (距离: {distance:.2f})')
0868	Normal	4.4.3 收敛曲线绘制
0869	Normal	收敛曲线显示了算法迭代过程中最优距离的变化情况。核心代码如下：
0870	Normal	python 代码
0871	Normal	def plot_convergence(self, distances: List[float]):
0872	Normal	"""
0873	Normal	绘制收敛曲线
0874	Normal	:param distances: 每轮最优距离列表
0875	Normal	"""
0876	Normal	self.convergence_plot.clear()
0877	Normal	x = list(range(len(distances)))
0878	Normal	self.convergence_plot.plot(x, distances, pen='r')
0879	Normal	self.convergence_plot.setTitle('收敛曲线')
0880	Normal	self.convergence_plot.setLabel('left', '距离')
0881	Normal	self.convergence_plot.setLabel('bottom', '迭代次数')
0883	Normal	4.4.4 参数控制面板
0884	Normal	参数控制面板允许用户设置算法参数。核心代码如下：
0885	Normal	python 代码
0886	Normal	def _create_param_controls(self):
0887	Normal	"""创建参数控制面板"""
0888	Normal	# 城市数量
0889	Normal	self.cities_spinbox = QSpinBox()
0890	Normal	self.cities_spinbox.setRange(10, 200)
0891	Normal	self.cities_spinbox.setValue(50)
0892	Normal	# 蚂蚁数量
0893	Normal	self.ants_spinbox = QSpinBox()
0894	Normal	self.ants_spinbox.setRange(10, 200)
0895	Normal	self.ants_spinbox.setValue(50)
0896	Normal	# α参数
0897	Normal	self.alpha_spinbox = QDoubleSpinBox()
0898	Normal	self.alpha_spinbox.setRange(0.1, 5.0)
0899	Normal	self.alpha_spinbox.setValue(1.0)
0900	Normal	self.alpha_spinbox.setSingleStep(0.1)
0902	Normal	# β参数
0903	Normal	self.beta_spinbox = QDoubleSpinBox()
0904	Normal	self.beta_spinbox.setRange(0.1, 10.0)
0905	Normal	self.beta_spinbox.setValue(2.0)
0906	Normal	self.beta_spinbox.setSingleStep(0.1)
0907	Normal	4.5 辅助功能实现
0908	Normal	4.5.1 结果导出功能
0909	Normal	结果导出器ResultExporter支持将算法结果导出为多种格式。
0910	Normal	JSON格式导出：
0911	Normal	python 代码
0912	Normal	def export_json(self, result: AlgorithmResult, filepath: str):
0913	Normal	"""导出JSON格式"""
0914	Normal	data = {
0915	Normal	'best_path': result.best_path,
0916	Normal	'best_distance': result.best_distance,
0917	Normal	'running_time': result.running_time,
0918	Normal	'convergence_iteration': result.convergence_iteration,
0919	Normal	'iteration_best_distances': result.iteration_best_distances
0920	Normal	}
0921	Normal	with open(filepath, 'w', encoding='utf-8') as f:
0922	Normal	json.dump(data, f, indent=2, ensure_ascii=False)
0924	Normal	4.5.2 算法对比功能
0925	Normal	算法对比功能支持一键对比多种算法配置。核心代码如下：
0926	Normal	python 代码
0927	Normal	def compare_algorithms(self, cities: List[City], n_runs: int = 5):
0928	Normal	"""
0929	Normal	对比多种算法配置
0930	Normal	:param cities: 城市列表
0931	Normal	:param n_runs: 每种配置运行次数
0932	Normal	:return: 对比结果
0933	Normal	"""
0934	Normal	configs = [
0935	Normal	{'name': ' 传统ACO', 'adaptive': False, 'ga': False, 'two_opt': False},
0936	Normal	{'name': '自适应ACO', 'adaptive': True, 'ga': False, 'two_opt': False},
0937	Normal	{'name': 'ACO+GA', 'adaptive': False, 'ga': True, 'two_opt': False},
0938	Normal	{'name': 'ACO+2-opt', 'adaptive': False, 'ga': False, 'two_opt': True},
0939	Normal	{'name': '混合算法', 'adaptive': True, 'ga': True, 'two_opt': True},
0940	Normal	]
0942	Normal	results = []
0943	Normal	for config in configs:
0944	Normal	avg_distance = 0
0945	Normal	avg_time = 0
0946	Normal	for _ in range(n_runs):
0947	Normal	optimizer = self._create_optimizer(cities, config)
0948	Normal	result = optimizer.run()
0949	Normal	avg_distance += result.best_distance
0950	Normal	avg_time += result.running_time
0951	Normal	avg_distance /= n_runs
0952	Normal	avg_time /= n_runs
0953	Normal	results.append({
0954	Normal	'name': config['name'],
0955	Normal	'avg_distance': avg_distance,
0956	Normal	'avg_time': avg_time
0957	Normal	})
0959	Normal	return results
